o[DEBUG] linking: /Users/kosuke/Documents/svn/Titanium/Shimon/Resources/iphone/Default@2x.png to /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/Shimon.app/iphone/Default@2x.png
o[DEBUG] linking: /Users/kosuke/Documents/svn/Titanium/Shimon/Resources/KS_nav_ui.png to /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/Shimon.app/KS_nav_ui.png
o[DEBUG] linking: /Users/kosuke/Documents/svn/Titanium/Shimon/Resources/KS_nav_views.png to /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/Shimon.app/KS_nav_views.png
o[DEBUG] creating: /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/Shimon.app/ui
o[DEBUG] creating: /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/Shimon.app/ui/common
o[DEBUG] linking: /Users/kosuke/Documents/svn/Titanium/Shimon/Resources/ui/common/FirstView.js to /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/Shimon.app/ui/common/FirstView.js
o[DEBUG] creating: /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/Shimon.app/ui/handheld
o[DEBUG] creating: /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/Shimon.app/ui/handheld/android
o[DEBUG] linking: /Users/kosuke/Documents/svn/Titanium/Shimon/Resources/ui/handheld/android/ApplicationWindow.js to /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/Shimon.app/ui/handheld/android/ApplicationWindow.js
o[DEBUG] linking: /Users/kosuke/Documents/svn/Titanium/Shimon/Resources/ui/handheld/ApplicationWindow.js to /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/Shimon.app/ui/handheld/ApplicationWindow.js
o[DEBUG] creating: /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/Shimon.app/ui/tablet
o[DEBUG] linking: /Users/kosuke/Documents/svn/Titanium/Shimon/Resources/ui/tablet/ApplicationWindow.js to /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/Shimon.app/ui/tablet/ApplicationWindow.js
o[DEBUG] linking: /Users/kosuke/Documents/svn/Titanium/Shimon/Resources/iphone/appicon.png to /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/Shimon.app/appicon.png
o[DEBUG] linking: /Users/kosuke/Documents/svn/Titanium/Shimon/Resources/iphone/Default-Landscape.png to /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/Shimon.app/Default-Landscape.png
o[DEBUG] linking: /Users/kosuke/Documents/svn/Titanium/Shimon/Resources/iphone/Default-Portrait.png to /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/Shimon.app/Default-Portrait.png
o[DEBUG] linking: /Users/kosuke/Documents/svn/Titanium/Shimon/Resources/iphone/Default.png to /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/Shimon.app/Default.png
o[DEBUG] linking: /Users/kosuke/Documents/svn/Titanium/Shimon/Resources/iphone/Default@2x.png to /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/Shimon.app/Default@2x.png
